"ID"	"V"	"FRWAC_VFREQ"	"VTerminaison"	"CandidatN"	"FRWAC_NFREQ"	"Source"	"CheckedBy"	"LastRevision"	"Validated"	"Commentaire"
"14390"	"tirer"	"8858"	"-er"	"tirade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14391"	"tirer"	"8858"	"-er"	"tirement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14394"	"tirer"	"8858"	"-er"	"tir"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 17:05:16"	"TRUE"	
"14398"	"tirer"	"8858"	"-er"	"tirage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14437"	"tomber"	"8603"	"-er"	"tombée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14489"	"toucher"	"8660"	"-er"	"touche"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14525"	"tourner"	"8011"	"-er"	"tournage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14529"	"tourner"	"8011"	"-er"	"tourne"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14531"	"tourner"	"8011"	"-er"	"tournée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14543"	"tracer"	"1545"	"-er"	"tracé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14548"	"tracer"	"1545"	"-er"	"tracement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14568"	"traiter"	"9411"	"-er"	"traité"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14570"	"traiter"	"9411"	"-er"	"traiteur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:01:07"	"TRUE"	
"14587"	"trancher"	"1074"	"-er"	"tranchement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14588"	"trancher"	"1074"	"-er"	"tranchée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14589"	"trancher"	"1074"	"-er"	"tranchage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14591"	"trancher"	"1074"	"-er"	"tranche"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14633"	"transporter"	"2046"	"-er"	"transportation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000044"	"transporter"	"2046"	"-er"	"transport"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 17:09:08"	"TRUE"	
"14650"	"travailler"	"20171"	"-er"	"travail"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 17:09:25"	"TRUE"	
"14651"	"travailler"	"20171"	"-er"	"travailleur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:36:51"	"TRUE"	
"14653"	"traverser"	"4229"	"-er"	"traversement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14655"	"traverser"	"4229"	"-er"	"traversée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14796"	"trouver"	"55319"	"-er"	"trouveur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:44:59"	"TRUE"	
"3000045"	"trouver"	"55319"	"-er"	"trouvaille"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 17:10:33"	"TRUE"	
"14823"	"tuer"	"5259"	"-er"	"tuerie"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:12:55"	"TRUE"	
"14867"	"user"	"2205"	"-er"	"usure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14878"	"utiliser"	"42204"	"-er"	"utilisateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:53:41"	"TRUE"	
"14930"	"varier"	"3513"	"-er"	"variation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"14955"	"veiller"	"3952"	"-er"	"veillée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15009"	"verser"	"5519"	"-er"	"verse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15015"	"verser"	"5519"	"-er"	"versade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15059"	"vider"	"1189"	"-er"	"vidage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15101"	"viser"	"12198"	"-er"	"viseur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:59:28"	"TRUE"	
"15102"	"viser"	"12198"	"-er"	"visée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15103"	"viser"	"12198"	"-er"	"visa"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 20:00:53"	"TRUE"	
"15114"	"visiter"	"5919"	"-er"	"visitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15116"	"visiter"	"5919"	"-er"	"visite"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15120"	"visualiser"	"1655"	"-er"	"visualisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15146"	"voiler"	"3348"	"-er"	"voile"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15147"	"voiler"	"3348"	"-er"	"voilement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15148"	"voiler"	"3348"	"-er"	"voilage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15157"	"voler"	"2501"	"-er"	"vol"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:21:52"	"TRUE"	
"15159"	"voler"	"2501"	"-er"	"voleur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:22:09"	"TRUE"	
"3000000"	"voler"	"2501"	"-er"	"volée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:19:09"	"TRUE"	
"15173"	"voter"	"9625"	"-er"	"vote"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"15174"	"voter"	"9625"	"-er"	"votation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
